<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
GAZP,D,01/09/21,00:00:00,306.6000000,313.9500000,306.1900000,312.8900000,79410570
GAZP,D,02/09/21,00:00:00,313.5900000,314.8000000,310.3000000,312.3000000,53349820
GAZP,D,03/09/21,00:00:00,312.7000000,317.9600000,311.1600000,317.9400000,63637790
GAZP,D,06/09/21,00:00:00,319.0000000,329.3500000,318.6000000,328.9300000,80141350
GAZP,D,07/09/21,00:00:00,329.9500000,333.0000000,325.5000000,327.7300000,71864800
GAZP,D,08/09/21,00:00:00,328.4900000,328.5000000,322.2200000,327.6000000,58765620
GAZP,D,09/09/21,00:00:00,326.0000000,328.1400000,323.5000000,324.5700000,40361580
GAZP,D,10/09/21,00:00:00,326.5500000,330.0000000,325.5000000,326.4300000,41425440
GAZP,D,13/09/21,00:00:00,327.5200000,333.0000000,327.3000000,332.7500000,55356420
GAZP,D,14/09/21,00:00:00,333.1300000,339.9200000,332.3600000,338.9800000,97138220
GAZP,D,15/09/21,00:00:00,339.3900000,344.2000000,337.7200000,343.3400000,108811990
GAZP,D,16/09/21,00:00:00,342.0000000,342.9900000,337.0300000,338.5000000,94713520
GAZP,D,17/09/21,00:00:00,338.8300000,339.2900000,333.3000000,334.5000000,61454980
GAZP,D,20/09/21,00:00:00,329.9700000,332.0000000,321.2600000,325.7000000,72882270
GAZP,D,21/09/21,00:00:00,328.7000000,336.7800000,328.4400000,335.3000000,77355030
GAZP,D,22/09/21,00:00:00,338.4000000,341.4900000,337.4000000,340.5900000,60974110
GAZP,D,23/09/21,00:00:00,342.0000000,345.2000000,339.4300000,343.4700000,63445330
GAZP,D,24/09/21,00:00:00,343.6700000,344.9000000,340.0000000,344.2900000,40071320
GAZP,D,27/09/21,00:00:00,347.5200000,355.1900000,347.0000000,355.1900000,80950780
GAZP,D,28/09/21,00:00:00,359.0000000,361.8000000,353.6800000,354.0700000,93838880
GAZP,D,29/09/21,00:00:00,354.0500000,360.9400000,352.3000000,360.8800000,60144670
GAZP,D,30/09/21,00:00:00,363.2600000,364.5300000,359.5300000,360.8000000,69876200
GAZP,D,01/10/21,00:00:00,358.4500000,363.7800000,356.0000000,363.2500000,47529090
GAZP,D,04/10/21,00:00:00,364.6700000,378.3300000,364.3000000,376.0600000,102227330
GAZP,D,05/10/21,00:00:00,378.0600000,389.8200000,378.0300000,389.8200000,134521820
GAZP,D,06/10/21,00:00:00,394.9800000,397.6400000,370.2500000,381.3000000,216137070
GAZP,D,07/10/21,00:00:00,382.1800000,384.3000000,361.6100000,370.7000000,160398770
GAZP,D,08/10/21,00:00:00,371.5000000,373.0000000,364.7700000,366.1700000,70161810
GAZP,D,11/10/21,00:00:00,369.0000000,372.6100000,363.7000000,369.8100000,77995010
GAZP,D,12/10/21,00:00:00,367.2600000,368.8500000,362.2500000,364.1000000,56619460
GAZP,D,13/10/21,00:00:00,365.2400000,365.4400000,352.7100000,362.7700000,102086460
GAZP,D,14/10/21,00:00:00,366.4000000,369.7000000,364.3500000,367.0000000,59659170
GAZP,D,15/10/21,00:00:00,368.3100000,369.3500000,366.6100000,367.7600000,35816900
GAZP,D,18/10/21,00:00:00,365.0100000,366.4500000,360.1500000,363.5000000,42945850
GAZP,D,19/10/21,00:00:00,364.9800000,368.8300000,362.2400000,368.8300000,51429080
GAZP,D,20/10/21,00:00:00,367.9000000,370.7500000,365.5000000,369.9700000,39435100
GAZP,D,21/10/21,00:00:00,368.0000000,370.1900000,360.8800000,363.3700000,46351220
GAZP,D,22/10/21,00:00:00,361.3800000,364.1900000,357.4800000,358.1200000,48056440
GAZP,D,25/10/21,00:00:00,359.9900000,365.8400000,356.6900000,364.8400000,57268410
GAZP,D,26/10/21,00:00:00,365.0400000,369.3300000,362.5400000,364.8200000,51713180
GAZP,D,27/10/21,00:00:00,363.2700000,365.4900000,361.1800000,362.1700000,30579360
GAZP,D,28/10/21,00:00:00,360.9600000,362.0200000,351.6200000,353.2100000,86476220
GAZP,D,29/10/21,00:00:00,351.1000000,352.6000000,345.4000000,350.1800000,74862900
GAZP,D,01/11/21,00:00:00,350.3000000,359.3000000,350.3000000,359.1000000,46460760
GAZP,D,02/11/21,00:00:00,359.1600000,360.0000000,351.2400000,352.4800000,42925940
GAZP,D,03/11/21,00:00:00,350.5500000,353.8600000,346.6200000,353.0200000,37782790
GAZP,D,05/11/21,00:00:00,352.0000000,354.8000000,349.2300000,350.6000000,25553970
GAZP,D,08/11/21,00:00:00,353.0000000,356.3400000,348.3400000,351.4700000,39731410
GAZP,D,09/11/21,00:00:00,351.0600000,353.6100000,346.9900000,349.4600000,31015520
GAZP,D,10/11/21,00:00:00,349.8700000,351.2500000,344.2000000,345.8000000,35456770
GAZP,D,11/11/21,00:00:00,346.9400000,348.4300000,343.8000000,347.4400000,40212180
GAZP,D,12/11/21,00:00:00,346.8400000,347.1500000,331.0000000,333.6000000,127163510
GAZP,D,15/11/21,00:00:00,333.8100000,341.8100000,333.6700000,340.3000000,64140420
GAZP,D,16/11/21,00:00:00,341.4800000,342.8500000,331.6100000,336.7900000,64616650
GAZP,D,17/11/21,00:00:00,336.0000000,351.8200000,334.8300000,349.9800000,79007960
GAZP,D,18/11/21,00:00:00,350.0500000,359.3200000,342.2800000,345.5600000,101979450
GAZP,D,19/11/21,00:00:00,348.2700000,350.7300000,334.2000000,337.6200000,95994240
GAZP,D,22/11/21,00:00:00,334.9900000,335.6800000,316.6600000,319.2000000,151300550
GAZP,D,23/11/21,00:00:00,316.4500000,341.7700000,310.6200000,341.7700000,150432770
GAZP,D,24/11/21,00:00:00,343.8700000,348.0000000,332.7500000,338.3000000,93592790
GAZP,D,25/11/21,00:00:00,340.0000000,343.0000000,335.7000000,337.5500000,48702100
GAZP,D,26/11/21,00:00:00,325.0000000,332.0000000,320.1000000,326.0000000,103502140
GAZP,D,29/11/21,00:00:00,335.0000000,345.3300000,331.9600000,339.2000000,99152930
GAZP,D,30/11/21,00:00:00,332.4800000,342.5500000,331.5000000,334.2400000,130276980
GAZP,D,01/12/21,00:00:00,338.5700000,350.3700000,337.6100000,345.2100000,92906220
GAZP,D,02/12/21,00:00:00,347.3000000,352.6700000,344.8000000,350.3000000,75360830
GAZP,D,03/12/21,00:00:00,351.5000000,353.1300000,343.2100000,345.9900000,51627900
GAZP,D,06/12/21,00:00:00,347.2700000,349.3600000,333.3500000,338.9400000,70924550
GAZP,D,07/12/21,00:00:00,339.2500000,346.0000000,333.4300000,344.9600000,75507480
GAZP,D,08/12/21,00:00:00,346.0000000,348.4700000,336.5300000,340.5000000,78321390
GAZP,D,09/12/21,00:00:00,341.4500000,344.2000000,335.7200000,336.6000000,61406510
GAZP,D,10/12/21,00:00:00,337.0200000,338.3100000,329.9800000,332.0000000,44642520
GAZP,D,13/12/21,00:00:00,333.0900000,334.8800000,305.7600000,307.2600000,140577980
GAZP,D,14/12/21,00:00:00,306.9900000,320.0000000,289.7800000,319.3500000,168672960
GAZP,D,15/12/21,00:00:00,319.6500000,325.8300000,316.5000000,324.0900000,79742820
GAZP,D,16/12/21,00:00:00,326.1800000,332.3000000,325.3800000,328.3900000,95469330
GAZP,D,17/12/21,00:00:00,327.9800000,329.7000000,323.0300000,327.3000000,72099410
GAZP,D,20/12/21,00:00:00,324.0000000,326.0000000,316.1100000,325.9000000,70795770
GAZP,D,21/12/21,00:00:00,326.7500000,339.8800000,326.5000000,339.8800000,80061070
GAZP,D,22/12/21,00:00:00,340.0100000,349.5900000,339.2900000,345.5500000,96809420
GAZP,D,23/12/21,00:00:00,346.1000000,348.3200000,337.0000000,339.8100000,72129000
GAZP,D,24/12/21,00:00:00,339.3000000,340.9800000,334.5500000,338.7900000,39005950
GAZP,D,27/12/21,00:00:00,339.6800000,343.9700000,339.3300000,343.9700000,29925890
GAZP,D,28/12/21,00:00:00,344.0400000,346.6000000,342.5500000,343.2300000,34848840
GAZP,D,29/12/21,00:00:00,343.3000000,344.4800000,337.1300000,340.3300000,43005060
GAZP,D,30/12/21,00:00:00,340.7500000,344.0000000,337.4000000,342.3900000,40853240
